f6916a6b-59fc-4c40-809e-021797321fe9,GroupJoined,2020-04-27 09:00:00,"{""name"": ""PREreview"", ""slug"": ""prereview"", ""groupId"": ""10360d97-bf52-4aef-b2fa-2f60d319edd7"", ""homepage"": ""https://prereview.org/"", ""avatarPath"": ""/static/groups/prereview-community--10360d97-bf52-4aef-b2fa-2f60d319edd7.jpg"", ""descriptionPath"": ""prereview-community--10360d97-bf52-4aef-b2fa-2f60d319edd7.md"", ""shortDescription"": ""PREreview's mission is to bring more diversity to scholarly peer review by supporting and empowering community of researchers, particularly those at early stages of their career (ECRs) to review preprints.""}"
8d536f23-8a88-4b01-9676-2ea39b06d8af,GroupJoined,2021-12-02 10:06:41,"{""name"": ""Peer Community in Neuroscience"", ""slug"": ""pci-neuroscience"", ""groupId"": ""af792cd3-1600-465c-89e5-250c48f793aa"", ""homepage"": ""https://neuro.peercommunityin.org/"", ""avatarPath"": ""/static/groups/pci-neuroscience--af792cd3-1600-465c-89e5-250c48f793aa.png"", ""descriptionPath"": ""pci-neuroscience--af792cd3-1600-465c-89e5-250c48f793aa.md"", ""shortDescription"": ""Free and transparent preprint peer-review and recommendation by and for researchers in Neuroscience.""}"
abd1fe9e-8fb8-4f81-ab69-63b402c29410,ListCreated,2021-12-02 10:28:00,"{""name"": ""Evaluated articles"", ""listId"": ""f2ce72ba-a982-4156-ab34-4a536bd86cb7"", ""ownerId"": ""group-id:af792cd3-1600-465c-89e5-250c48f793aa"", ""description"": ""Articles that have been evaluated by Peer Community in Neuroscience.""}"
57353e92-1918-4260-a462-711f19bd1342,GroupJoined,2022-01-20 09:41:00,"{""name"": ""PeerRef"", ""slug"": ""peerref"", ""groupId"": ""b5f31635-d32b-4df9-92a5-0325a1524343"", ""homepage"": ""https://www.peerref.com/"", ""avatarPath"": ""/static/groups/peerref--b5f31635-d32b-4df9-92a5-0325a1524343.png"", ""descriptionPath"": ""peerref--b5f31635-d32b-4df9-92a5-0325a1524343.md"", ""shortDescription"": ""PeerRef is a journal-independent open peer review platform for all research.""}"
7badc744-21ec-4e54-a6e4-17aacbdc6078,ListCreated,2022-01-20 09:41:01,"{""name"": ""Evaluated articles"", ""listId"": ""c5cf299c-2097-4f3d-b362-2475d7bd35cd"", ""ownerId"": ""group-id:b5f31635-d32b-4df9-92a5-0325a1524343"", ""description"": ""Articles that have been evaluated by PeerRef.""}"
19ddc0ff-dbf1-4c59-820f-c5a6143afd2a,ListCreated,2022-02-01 13:14:00,"{""name"": ""Medicine"", ""listId"": ""c7237468-aac1-4132-9598-06e9ed68f31d"", ""ownerId"": ""group-id:b560187e-f2fb-4ff9-a861-a204f3fc0fb0"", ""description"": ""Medicine articles that have been evaluated by eLife.""}"
a6d2d6f6-d423-4df9-9319-fe5c5ee8cb87,ListCreated,2022-02-09 09:43:00,"{""name"": ""Cell Biology"", ""listId"": ""cb15ef21-944d-44d6-b415-a3d8951e9e8b"", ""ownerId"": ""group-id:b560187e-f2fb-4ff9-a861-a204f3fc0fb0"", ""description"": ""Cell Biology articles that have been evaluated by eLife.""}"
8bd78cbf-6c42-4c64-928b-8671bde739fe,ListCreated,2022-03-03 09:25:00,"{""name"": ""Neuroscience"", ""listId"": ""3253c905-8083-4f3d-9e1f-0a8085e64ee5"", ""ownerId"": ""group-id:b560187e-f2fb-4ff9-a861-a204f3fc0fb0"", ""description"": ""Neuroscience articles that have been evaluated by eLife.""}"
7a3c8c1b-58d5-4fcc-aaf6-f8d052725fc0,ListCreated,2022-03-10 09:10:00,"{""name"": ""Biochemistry and Chemical Biology"", ""listId"": ""3792ee73-6a7d-4c54-b6ee-0abc18cb8bc4"", ""ownerId"": ""group-id:b560187e-f2fb-4ff9-a861-a204f3fc0fb0"", ""description"": ""Biochemistry and Chemical Biology articles that have been evaluated by eLife.""}"
55eff1f6-aa79-4a51-8c8b-fd2cde1656a4,ListCreated,2022-03-11 09:09:00,"{""name"": ""Structural Biology and Molecular Biophysics"", ""listId"": ""a059f20a-366d-4790-b1f2-03bfb9b915b6"", ""ownerId"": ""group-id:b560187e-f2fb-4ff9-a861-a204f3fc0fb0"", ""description"": ""Structural Biology and Molecular Biophysics articles that have been evaluated by eLife.""}"
8c9408b9-cac5-4ecb-8ac3-0751a5551f7d,ListCreated,2022-03-11 10:06:00,"{""name"": ""Computational and Systems Biology"", ""listId"": ""c9efbf2e-8d20-4a9a-b407-c25d185b4939"", ""ownerId"": ""group-id:b560187e-f2fb-4ff9-a861-a204f3fc0fb0"", ""description"": ""Computational and Systems Biology articles that have been evaluated by eLife.""}"
3c597be9-44ab-463d-b3b2-71a70c701166,ListCreated,2022-03-14 10:39:00,"{""name"": ""Bioengineering"", ""listId"": ""b2b55ddd-c0f2-4406-b304-b744af989e72"", ""ownerId"": ""group-id:b560187e-f2fb-4ff9-a861-a204f3fc0fb0"", ""description"": ""Bioengineering articles that have been evaluated by eLife.""}"
5fa97d8d-a251-46a1-9e2e-9ac3af27410f,ListCreated,2022-03-15 09:07:00,"{""name"": ""Cancer Biology"", ""listId"": ""977cec9b-7ff6-4cf5-a487-30f0cc544cdb"", ""ownerId"": ""group-id:b560187e-f2fb-4ff9-a861-a204f3fc0fb0"", ""description"": ""Cancer Biology articles that have been evaluated by eLife.""}"
a4ff5f5c-c61e-43fc-9f1c-68efcec66eec,ListCreated,2022-03-16 09:13:00,"{""name"": ""Developmental Biology"", ""listId"": ""1008fbbe-9d14-4737-808f-4170640df9cb"", ""ownerId"": ""group-id:b560187e-f2fb-4ff9-a861-a204f3fc0fb0"", ""description"": ""Developmental Biology articles that have been evaluated by eLife.""}"
07c78178-6fba-4a6e-9bca-1e9c4fa51137,ListCreated,2022-03-16 10:25:00,"{""name"": ""Ecology"", ""listId"": ""a9f35fb7-c2fe-4fde-af39-f7c79ea0a497"", ""ownerId"": ""group-id:b560187e-f2fb-4ff9-a861-a204f3fc0fb0"", ""description"": ""Ecology articles that have been evaluated by eLife.""}"
722a50cb-f214-4736-bb6c-3488d968e000,ListCreated,2022-03-17 09:06:00,"{""name"": ""Epidemiology and Global Health"", ""listId"": ""0453b3c1-d58e-429f-8c1e-588ccc646113"", ""ownerId"": ""group-id:b560187e-f2fb-4ff9-a861-a204f3fc0fb0"", ""description"": ""Epidemiology and Global Health articles that have been evaluated by eLife.""}"
3417404c-a17a-4bd4-ad45-de9e67be0b46,ListCreated,2022-03-17 09:07:00,"{""name"": ""Evolutionary Biology"", ""listId"": ""5146099b-22e0-4589-9f16-10586e08ca4b"", ""ownerId"": ""group-id:b560187e-f2fb-4ff9-a861-a204f3fc0fb0"", ""description"": ""Evolutionary Biology articles that have been evaluated by eLife.""}"
69001af0-3a64-4ccd-b2d2-63639d21d9b1,ListCreated,2022-03-18 09:14:00,"{""name"": ""Genetics and Genomics"", ""listId"": ""890bf35a-c3da-413a-8cdb-864b7ce91a51"", ""ownerId"": ""group-id:b560187e-f2fb-4ff9-a861-a204f3fc0fb0"", ""description"": ""Genetics and Genomics articles that have been evaluated by eLife.""}"
cbe9e69e-7f07-42ae-ab97-e00b090148bd,ListCreated,2022-03-18 10:00:00,"{""name"": ""Immunology and Inflammation"", ""listId"": ""b4acc6f3-bf15-4add-ab1f-bc72a8a3da7f"", ""ownerId"": ""group-id:b560187e-f2fb-4ff9-a861-a204f3fc0fb0"", ""description"": ""Immunology and Inflammation articles that have been evaluated by eLife.""}"
e4bc865a-0e42-4524-891d-7a233fc7e780,ListCreated,2022-03-18 10:13:00,"{""name"": ""Microbiology and Infectious Disease"", ""listId"": ""db62bf5b-bcd4-42eb-bd99-e7a37283041d"", ""ownerId"": ""group-id:b560187e-f2fb-4ff9-a861-a204f3fc0fb0"", ""description"": ""Microbiology and Infectious Disease articles that have been evaluated by eLife.""}"
34a08dc5-4796-4f8e-be68-604d0dca841f,ListCreated,2022-03-18 10:20:00,"{""name"": ""Molecular Biology"", ""listId"": ""708b4836-0adf-4326-844f-fdf8ef816402"", ""ownerId"": ""group-id:b560187e-f2fb-4ff9-a861-a204f3fc0fb0"", ""description"": ""Molecular Biology articles that have been evaluated by eLife.""}"
6b8d8df6-a008-4746-9ec5-b17d0f1ab90b,ListCreated,2022-03-18 10:38:00,"{""name"": ""Pharmacology and Toxicology"", ""listId"": ""84577aec-a4ab-4c61-8c2e-b799a3918350"", ""ownerId"": ""group-id:b560187e-f2fb-4ff9-a861-a204f3fc0fb0"", ""description"": ""Pharmacology and Toxicology articles that have been evaluated by eLife.""}"
29e38f5c-aeab-44b9-b496-02c6589999ad,ListCreated,2022-03-18 10:49:00,"{""name"": ""Physiology"", ""listId"": ""57a4fa09-d9f5-466d-8038-ea9d29603aef"", ""ownerId"": ""group-id:b560187e-f2fb-4ff9-a861-a204f3fc0fb0"", ""description"": ""Physiology articles that have been evaluated by eLife.""}"
95b5485d-4247-458a-b9b7-41cdd723e29a,ListCreated,2022-03-21 09:35:00,"{""name"": ""Plant Biology"", ""listId"": ""205415a7-b409-4ded-ada2-3116c953c4c2"", ""ownerId"": ""group-id:b560187e-f2fb-4ff9-a861-a204f3fc0fb0"", ""description"": ""Plant Biology articles that have been evaluated by eLife.""}"
8b829489-8c39-40ab-8a5a-29d1f75bbdcf,ListCreated,2022-03-21 09:43:00,"{""name"": ""Scientific Communication and Education"", ""listId"": ""d3d30687-62ee-4bb6-8723-f8d49dab7882"", ""ownerId"": ""group-id:b560187e-f2fb-4ff9-a861-a204f3fc0fb0"", ""description"": ""Scientific Communication and Education articles that have been evaluated by eLife.""}"
892babce-0bab-4a16-a264-6933f87e3872,ListCreated,2022-03-21 09:50:00,"{""name"": ""Synthetic Biology"", ""listId"": ""c743bc3d-955a-4e97-b897-5e423ef0d3bc"", ""ownerId"": ""group-id:b560187e-f2fb-4ff9-a861-a204f3fc0fb0"", ""description"": ""Synthetic Biology articles that have been evaluated by eLife.""}"
cb5962e3-d549-45cb-bea3-2ba6260e69b1,ListCreated,2022-03-21 09:56:00,"{""name"": ""Zoology"", ""listId"": ""86a14824-8a48-4194-b75a-efbca28b90ae"", ""ownerId"": ""group-id:b560187e-f2fb-4ff9-a861-a204f3fc0fb0"", ""description"": ""Zoology articles that have been evaluated by eLife.""}"
0657317d-f6e9-4972-bf9c-051b50fcbbe6,GroupJoined,2022-03-23 09:40:00,"{""name"": ""GigaScience"", ""slug"": ""gigascience"", ""groupId"": ""d6e1a913-76f8-40dc-9074-8eac033e1bc8"", ""homepage"": ""https://gigasciencejournal.com"", ""avatarPath"": ""/static/groups/gigascience--d6e1a913-76f8-40dc-9074-8eac033e1bc8.png"", ""descriptionPath"": ""gigascience--d6e1a913-76f8-40dc-9074-8eac033e1bc8.md"", ""shortDescription"": ""GigaScience is an open access, open data, open peer-review journal focusing on ‘big data’ research from the life and biomedical sciences.""}"
816c2320-ae4e-422d-850e-c0df0e93d8d8,ListCreated,2022-03-23 10:21:00,"{""name"": ""Evaluated articles"", ""listId"": ""5498e813-ddad-414d-88df-d1f84696cecd"", ""ownerId"": ""group-id:d6e1a913-76f8-40dc-9074-8eac033e1bc8"", ""description"": ""Articles that have been evaluated by GigaScience.""}"
0574b494-608f-4ecb-beed-170bc3f7adff,GroupJoined,2022-03-24 10:03:00,"{""name"": ""GigaByte"", ""slug"": ""gigabyte"", ""groupId"": ""f7a7aec3-8b1c-4b81-b098-f3f2e4eefe58"", ""homepage"": ""https://gigabytejournal.com/"", ""avatarPath"": ""/static/groups/gigabyte--f7a7aec3-8b1c-4b81-b098-f3f2e4eefe58.png"", ""descriptionPath"": ""gigabyte--f7a7aec3-8b1c-4b81-b098-f3f2e4eefe58.md"", ""shortDescription"": ""GigaByte is an open access and open science journal published by GigaScience Press, BGI's Open Access and Open Data Publishing division. As with our sister-journal GigaScience— we publish ALL reusable and shareable research objects, such as data, software tools and workflows, from data-driven research.""}"
a4ca5ce9-0be3-4dee-b4a6-d7d4e725cd96,ListCreated,2022-03-24 10:19:00,"{""name"": ""Evaluated articles"", ""listId"": ""794cb0bd-f784-4b58-afde-7427faced494"", ""ownerId"": ""group-id:f7a7aec3-8b1c-4b81-b098-f3f2e4eefe58"", ""description"": ""Articles that have been evaluated by GigaByte.""}"
961bca44-f365-4bed-a140-e44d09efc8d5,GroupJoined,2022-08-17 13:43:00,"{""name"": ""Arcadia Science"", ""slug"": ""arcadia-science"", ""groupId"": ""bc1f956b-12e8-4f5c-aadc-70f91347bd18"", ""homepage"": ""https://www.arcadiascience.com"", ""avatarPath"": ""/static/groups/arcadia-science--bc1f956b-12e8-4f5c-aadc-70f91347bd18.png"", ""descriptionPath"": ""arcadia-science--bc1f956b-12e8-4f5c-aadc-70f91347bd18.md"", ""shortDescription"": ""Arcadia Science is a research and development company pursuing emerging organisms and innovating in research, commercialization, and open scientific communication.""}"
3f9c5dd1-2d83-4ad0-85e0-b0b650974c09,ListCreated,2022-08-18 08:36:00,"{""name"": ""Evaluated articles"", ""listId"": ""f8459240-f79c-4bb2-bb55-b43eae25e4f6"", ""ownerId"": ""group-id:bc1f956b-12e8-4f5c-aadc-70f91347bd18"", ""description"": ""Articles that have been evaluated by Arcadia Science.""}"
f429a6b2-0538-4204-b4f4-74388f189b35,GroupJoined,2022-09-29 10:23:14,"{""name"": ""ASAPbio-SciELO Preprint crowd review"", ""slug"": ""asapbio-scielo-preprint-crowd-review"", ""groupId"": ""36fbf532-ed07-4573-87fd-b0e22ee49827"", ""homepage"": ""https://asapbio.org/crowd-preprint-review"", ""avatarPath"": ""/static/groups/asapbio-scielo-preprint-crowd-review.png"", ""descriptionPath"": ""asapbio-scielo-preprint-crowd-review.md"", ""shortDescription"": ""O ASAPbio promove o uso produtivo de preprints para divulgação da pesquisa e avaliação por pares transparente e feedback sobre todos os resultados da pesquisa. SciELO Preprints é um servidor de preprints multilingue e multi-disciplinar gerenciado pelo Programa SciELO.""}"
475e441a-f1fb-47e5-a564-85ccae8198b7,ListCreated,2022-09-29 10:28:14,"{""name"": ""Evaluated articles"", ""listId"": ""f524583f-ab45-4f07-8b44-6b0767b2d79a"", ""ownerId"": ""group-id:36fbf532-ed07-4573-87fd-b0e22ee49827"", ""description"": ""Articles that have been evaluated by ASAPbio-SciELO Preprint crowd review.""}"
ccd86fcb-42eb-4987-8dcc-c012e9952e26,EvaluatedArticlesListSpecified,2023-02-02 10:41:47.067,"{""listId"": ""98d5852a-cbbb-4deb-841a-516ec8c61461"", ""groupId"": ""1480d2dd-463f-4834-8e81-d89c8ae2b86f""}"
90a4ef73-9ede-463f-92aa-ffed0e187eaf,GroupJoined,2023-02-02 10:41:47.067,"{""name"": ""Life Science Editors"", ""slug"": ""life-science-editors"", ""groupId"": ""1480d2dd-463f-4834-8e81-d89c8ae2b86f"", ""homepage"": ""https://www.lifescienceeditors.com"", ""avatarPath"": ""/static/groups/life-science-editors--1480d2dd-463f-4834-8e81-d89c8ae2b86f.jpg"", ""descriptionPath"": ""life-science-editors--1480d2dd-463f-4834-8e81-d89c8ae2b86f.md"", ""shortDescription"": ""Life Science Editors is a group of former journal editors and grant specialists who are passionate about helping scientists and science reach their full potential.""}"
406c89c3-ef6a-467b-a61a-21b324e900dc,ListCreated,2023-02-02 10:41:47.067,"{""name"": ""Evaluated articles"", ""listId"": ""98d5852a-cbbb-4deb-841a-516ec8c61461"", ""ownerId"": ""group-id:1480d2dd-463f-4834-8e81-d89c8ae2b86f"", ""description"": ""Articles that have been evaluated by Life Science Editors""}"
1d8f827f-bc5f-4e64-85b8-a99ed8cd35c0,ListCreated,2023-02-03 11:14:55.098,"{""name"": ""Evaluated articles"", ""listId"": ""55026c6d-0dc2-46c0-96c1-e0c944c404ed"", ""ownerId"": ""group-id:1e6f6b49-2a9b-417e-831b-8cee5af033bd"", ""description"": ""Articles that have been evaluated by The Unjournal""}"
992518d7-69e3-4385-8512-2050bf10a21f,GroupJoined,2023-02-03 11:14:55.098,"{""name"": ""The Unjournal"", ""slug"": ""the-unjournal"", ""groupId"": ""1e6f6b49-2a9b-417e-831b-8cee5af033bd"", ""homepage"": ""https://bit.ly/eaunjournal"", ""avatarPath"": ""/static/groups/the-unjournal--1e6f6b49-2a9b-417e-831b-8cee5af033bd.png"", ""descriptionPath"": ""the-unjournal--1e6f6b49-2a9b-417e-831b-8cee5af033bd.md"", ""shortDescription"": ""The Unjournal organizes and commissions journal-independent public evaluation & quantified rating of global-priorities-relevant research in social science and economics.""}"
3fe41054-86a6-48cf-9e93-38506f574dc9,EvaluatedArticlesListSpecified,2023-02-03 11:14:55.098,"{""listId"": ""55026c6d-0dc2-46c0-96c1-e0c944c404ed"", ""groupId"": ""1e6f6b49-2a9b-417e-831b-8cee5af033bd""}"
f51af285-d4e8-4108-bfaa-6b254e4b1721,GroupJoined,2023-03-07 11:41:19.751,"{""name"": ""Life Science Editors Foundation"", ""slug"": ""life-science-editors-foundation"", ""groupId"": ""f2c9eafa-6e24-4549-819c-09179e642b08"", ""homepage"": ""https://lifescienceeditors.org/"", ""avatarPath"": ""https://raw.githubusercontent.com/sciety/group-static-files/main/life-science-editors-foundation.png"", ""descriptionPath"": ""life-science-editors-foundation--f2c9eafa-6e24-4549-819c-09179e642b08.md"", ""shortDescription"": ""The Life Science Editors Foundation aims to increase representation and eliminate inequity in the scientific community.""}"
f7bcbaaa-be37-4a65-8512-d0e9711c64a4,EvaluatedArticlesListSpecified,2023-03-07 11:41:19.751,"{""listId"": ""3d4b6fb4-481a-47e8-9857-97ccdb14fdd0"", ""groupId"": ""f2c9eafa-6e24-4549-819c-09179e642b08""}"
4d9d10e8-06ad-4d17-92c8-9079051f2b70,ListCreated,2023-03-07 11:41:19.751,"{""name"": ""Evaluated articles"", ""listId"": ""3d4b6fb4-481a-47e8-9857-97ccdb14fdd0"", ""ownerId"": ""group-id:f2c9eafa-6e24-4549-819c-09179e642b08"", ""description"": ""Articles that have been evaluated by Life Science Editors Foundation""}"
